Wed Jun 16 12:04:11 2021
Using QSS method

--- Read in network and partition function ---

4He 4 2 2 0.000000 2.425000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

12C 12 6 6 0.041667 0.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

16O 16 8 8 0.031250 -4.737000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000
1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000

3 ISOTOPES IN NETWORK:

Index  Isotope   A   Z   N  Abundance Y  MassFrac X  MassXS(MeV)
    0      4He   4   2   2  0.00000e+00    0.000000      2.42500
    1      12C  12   6   6  4.16667e-02    0.500000      0.00000
    2      16O  16   8   8  3.12500e-02    0.500000     -4.73700


PARTITION FUNCTION TABLE from Species object isotope[]:

 T9 = 0.10 0.15 0.20 0.30 0.40 0.50 0.60 0.70 0.80 0.90 1.00 1.50 2.00 2.50 3.00 3.50 4.00 4.50 5.00 6.00 7.00 8.00 9.00 10.00 
4He   1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
12C   1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
16O   1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 


--- READ IN REACTIONS DATA---

Reaction 0: he4+he4+he4-->c12 reaclib=0 RG:(a+b+c<->d) RGclass=3 RGmemberIndex=0
--------------------------------------------------------------------------------
he4+he4+he4-->c12 3 0 8 3 1 0 0 0.166667 7.275000
-24.993500 -4.297020 -6.693040 15.590300 -1.573870 0.170588 -9.028000
  Reactant[0]: Z=2
  Reactant[1]: Z=2
  Reactant[2]: Z=2
  Reactant[0]: N=2
  Reactant[1]: N=2
  Reactant[2]: N=2
  Product[0]: Z=6
  Product[0]: N=6
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=0
  ReactantIndex[2]: N=0
  ProductIndex[0]: N=1

Reaction 1: he4+he4+he4-->c12 reaclib=1 RG:(a+b+c<->d) RGclass=3 RGmemberIndex=1
--------------------------------------------------------------------------------
he4+he4+he4-->c12 3 1 8 3 1 0 0 0.166667 7.275000
-49.494800 0.328290 -86.901600 75.015100 128.427000 -215.288000 -51.602600
  Reactant[0]: Z=2
  Reactant[1]: Z=2
  Reactant[2]: Z=2
  Reactant[0]: N=2
  Reactant[1]: N=2
  Reactant[2]: N=2
  Product[0]: Z=6
  Product[0]: N=6
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=0
  ReactantIndex[2]: N=0
  ProductIndex[0]: N=1

Reaction 2: c12-->he4+he4+he4 reaclib=2 RG:(a+b+c<->d) RGclass=3 RGmemberIndex=2
--------------------------------------------------------------------------------
c12-->he4+he4+he4 3 2 3 1 3 0 0 1.000000 -7.275000
-2.749940 -84.091700 -86.901600 75.015100 128.427000 -215.288000 -48.602600
  Reactant[0]: Z=6
  Reactant[0]: N=6
  Product[0]: Z=2
  Product[1]: Z=2
  Product[2]: Z=2
  Product[0]: N=2
  Product[1]: N=2
  Product[2]: N=2
  ReactantIndex[0]: N=1
  ProductIndex[0]: N=0
  ProductIndex[1]: N=0
  ProductIndex[2]: N=0

Reaction 3: c12-->he4+he4+he4 reaclib=3 RG:(a+b+c<->d) RGclass=3 RGmemberIndex=3
--------------------------------------------------------------------------------
c12-->he4+he4+he4 3 3 3 1 3 0 0 1.000000 -7.275000
21.751300 -88.717000 -6.693040 15.590300 -1.573870 0.170588 -6.028000
  Reactant[0]: Z=6
  Reactant[0]: N=6
  Product[0]: Z=2
  Product[1]: Z=2
  Product[2]: Z=2
  Product[0]: N=2
  Product[1]: N=2
  Product[2]: N=2
  ReactantIndex[0]: N=1
  ProductIndex[0]: N=0
  ProductIndex[1]: N=0
  ProductIndex[2]: N=0

Reaction 4: he4+c12-->o16 reaclib=4 RG:(a+b<->c) RGclass=2 RGmemberIndex=0
--------------------------------------------------------------------------------
he4+c12-->o16 2 0 4 2 1 0 0 1.000000 7.162000
18.497700 0.004821 -33.252200 3.335170 -0.701714 0.078197 -2.807510
  Reactant[0]: Z=2
  Reactant[1]: Z=6
  Reactant[0]: N=2
  Reactant[1]: N=6
  Product[0]: Z=8
  Product[0]: N=8
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=1
  ProductIndex[0]: N=2

Reaction 5: he4+c12-->o16 reaclib=5 RG:(a+b<->c) RGclass=2 RGmemberIndex=1
--------------------------------------------------------------------------------
he4+c12-->o16 2 1 4 2 1 0 0 1.000000 7.162000
142.191000 -89.160800 2204.350000 -2380.310000 108.931000 -5.314720 1361.180000
  Reactant[0]: Z=2
  Reactant[1]: Z=6
  Reactant[0]: N=2
  Reactant[1]: N=6
  Product[0]: Z=8
  Product[0]: N=8
  ReactantIndex[0]: N=0
  ReactantIndex[1]: N=1
  ProductIndex[0]: N=2

Reaction 6: o16-->he4+c12 reaclib=6 RG:(a+b<->c) RGclass=2 RGmemberIndex=2
--------------------------------------------------------------------------------
o16-->he4+c12 2 2 2 1 2 0 1 1.000000 -7.162000
43.158700 -83.106200 -33.252200 3.335170 -0.701714 0.078197 -1.307510
  Reactant[0]: Z=8
  Reactant[0]: N=8
  Product[0]: Z=2
  Product[1]: Z=6
  Product[0]: N=2
  Product[1]: N=6
  ReactantIndex[0]: N=2
  ProductIndex[0]: N=0
  ProductIndex[1]: N=1

Reaction 7: o16-->he4+c12 reaclib=7 RG:(a+b<->c) RGclass=2 RGmemberIndex=3
--------------------------------------------------------------------------------
o16-->he4+c12 2 3 2 1 2 0 1 1.000000 -7.162000
166.852000 -172.272000 2204.350000 -2380.310000 108.931000 -5.314720 1362.680000
  Reactant[0]: Z=8
  Reactant[0]: N=8
  Product[0]: Z=2
  Product[1]: Z=6
  Product[0]: N=2
  Product[1]: N=6
  ReactantIndex[0]: N=2
  ProductIndex[0]: N=0
  ProductIndex[1]: N=1
8 REACTIONS

0 he4+he4+he4-->c12 reacClass=8 reactants=3 products=1 isEC=0 isReverse=0 Q=7.2750 prefac=0.1667
1 he4+he4+he4-->c12 reacClass=8 reactants=3 products=1 isEC=0 isReverse=0 Q=7.2750 prefac=0.1667
2 c12-->he4+he4+he4 reacClass=3 reactants=1 products=3 isEC=0 isReverse=0 Q=-7.2750 prefac=1.0000
3 c12-->he4+he4+he4 reacClass=3 reactants=1 products=3 isEC=0 isReverse=0 Q=-7.2750 prefac=1.0000
4 he4+c12-->o16 reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=7.1620 prefac=1.0000
5 he4+c12-->o16 reacClass=4 reactants=2 products=1 isEC=0 isReverse=0 Q=7.1620 prefac=1.0000
6 o16-->he4+c12 reacClass=2 reactants=1 products=2 isEC=0 isReverse=1 Q=-7.1620 prefac=1.0000
7 o16-->he4+c12 reacClass=2 reactants=1 products=2 isEC=0 isReverse=1 Q=-7.1620 prefac=1.0000

ReactantIndex[][] and ProductIndex[][]:

he4+he4+he4-->c12: ReactantIndex[0][0]=0 ReactantIndex[0][1]=0 ReactantIndex[0][2]=0  ProductIndex[0][0]=1
he4+he4+he4-->c12: ReactantIndex[1][0]=0 ReactantIndex[1][1]=0 ReactantIndex[1][2]=0  ProductIndex[1][0]=1
c12-->he4+he4+he4: ReactantIndex[2][0]=1  ProductIndex[2][0]=0 ProductIndex[2][1]=0 ProductIndex[2][2]=0
c12-->he4+he4+he4: ReactantIndex[3][0]=1  ProductIndex[3][0]=0 ProductIndex[3][1]=0 ProductIndex[3][2]=0
    he4+c12-->o16: ReactantIndex[4][0]=0 ReactantIndex[4][1]=1  ProductIndex[4][0]=2
    he4+c12-->o16: ReactantIndex[5][0]=0 ReactantIndex[5][1]=1  ProductIndex[5][0]=2
    o16-->he4+c12: ReactantIndex[6][0]=2  ProductIndex[6][0]=0 ProductIndex[6][1]=1
    o16-->he4+c12: ReactantIndex[7][0]=2  ProductIndex[7][0]=0 ProductIndex[7][1]=1



REACLIB PARAMETERS FOR 8 REACTIONS

                                p0         p1         p2         p3         p4         p5         p6
  0   he4+he4+he4-->c12   -24.9935    -4.2970    -6.6930    15.5903    -1.5739     0.1706    -9.0280
  1   he4+he4+he4-->c12   -49.4948     0.3283   -86.9016    75.0151   128.4270  -215.2880   -51.6026
  2   c12-->he4+he4+he4    -2.7499   -84.0917   -86.9016    75.0151   128.4270  -215.2880   -48.6026
  3   c12-->he4+he4+he4    21.7513   -88.7170    -6.6930    15.5903    -1.5739     0.1706    -6.0280
  4       he4+c12-->o16    18.4977     0.0048   -33.2522     3.3352    -0.7017     0.0782    -2.8075
  5       he4+c12-->o16   142.1910   -89.1608  2204.3500 -2380.3100   108.9310    -5.3147  1361.1800
  6       o16-->he4+c12    43.1587   -83.1062   -33.2522     3.3352    -0.7017     0.0782    -1.3075
  7       o16-->he4+c12   166.8520  -172.2720  2204.3500 -2380.3100   108.9310    -5.3147  1362.6800

Z and N for reactants:

  0  he4+he4+he4-->c12  Z[0]=2 Z[1]=2 Z[2]=2  N[0]=2 N[1]=2 N[2]=2
  1  he4+he4+he4-->c12  Z[0]=2 Z[1]=2 Z[2]=2  N[0]=2 N[1]=2 N[2]=2
  2  c12-->he4+he4+he4  Z[0]=6  N[0]=6
  3  c12-->he4+he4+he4  Z[0]=6  N[0]=6
  4      he4+c12-->o16  Z[0]=2 Z[1]=6  N[0]=2 N[1]=6
  5      he4+c12-->o16  Z[0]=2 Z[1]=6  N[0]=2 N[1]=6
  6      o16-->he4+c12  Z[0]=8  N[0]=8
  7      o16-->he4+c12  Z[0]=8  N[0]=8

Z and N for products:

  0  he4+he4+he4-->c12  Z[0]=6  N[0]=6
  1  he4+he4+he4-->c12  Z[0]=6  N[0]=6
  2  c12-->he4+he4+he4  Z[0]=2 Z[1]=2 Z[2]=2  N[0]=2 N[1]=2 N[2]=2
  3  c12-->he4+he4+he4  Z[0]=2 Z[1]=2 Z[2]=2  N[0]=2 N[1]=2 N[2]=2
  4      he4+c12-->o16  Z[0]=8  N[0]=8
  5      he4+c12-->o16  Z[0]=8  N[0]=8
  6      o16-->he4+c12  Z[0]=2 Z[1]=6  N[0]=2 N[1]=6
  7      o16-->he4+c12  Z[0]=2 Z[1]=6  N[0]=2 N[1]=6

reactantIndex for 8 reactions (index of species vector for each reactant):

0  he4+he4+he4-->c12  reactantIndex[0]=0 reactantIndex[1]=0 reactantIndex[2]=0
1  he4+he4+he4-->c12  reactantIndex[0]=0 reactantIndex[1]=0 reactantIndex[2]=0
2  c12-->he4+he4+he4  reactantIndex[0]=1
3  c12-->he4+he4+he4  reactantIndex[0]=1
4      he4+c12-->o16  reactantIndex[0]=0 reactantIndex[1]=1
5      he4+c12-->o16  reactantIndex[0]=0 reactantIndex[1]=1
6      o16-->he4+c12  reactantIndex[0]=2
7      o16-->he4+c12  reactantIndex[0]=2

productIndex for 8 reactions (index of species vector for each product):

0  he4+he4+he4-->c12  productIndex[0]=1
1  he4+he4+he4-->c12  productIndex[0]=1
2  c12-->he4+he4+he4  productIndex[0]=0 productIndex[1]=0 productIndex[2]=0
