# ASY+PE method (with partition functions): 523 integration steps in 4.6030e-03 seconds
# All quantities except Asy, RG_PE, and sumX are log10(x)
# Log of absolute values for E and dE/dt as they can be negative
# Units: t and dt in s; E in erg; dE/dt in erg/g/s; others dimensionless 
#
#    t     dt     |E|  |dE/dt| Asy  Equil  sumX  X(4He)     X(12C)     X(16O)     

-2.472 -3.520 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.431 -3.470 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.388 -3.420 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.345 -3.370 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.301 -3.320 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.257 -3.270 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.212 -3.220 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.167 -3.170 16.253   -inf 0.000 1.000 1.000 -6.330e-01 -2.468e+00 -1.170e-01
-2.121 -3.120 16.253   -inf 0.000 1.000 1.000 -6.329e-01 -2.468e+00 -1.170e-01
-2.075 -3.070 16.253   -inf 0.000 1.000 1.000 -6.329e-01 -2.468e+00 -1.170e-01
-2.028 -3.020 16.253   -inf 0.000 1.000 1.000 -6.329e-01 -2.468e+00 -1.170e-01
-1.981 -2.970 16.253   -inf 0.000 1.000 1.000 -6.329e-01 -2.468e+00 -1.171e-01
+0.000 +0.000  0.000  0.000 0.000 0.000 0.000 -2.400e+01 -2.400e+01 -2.400e+01
+0.000 +0.000  0.000  0.000 0.000 0.000 0.000 -2.400e+01 -2.400e+01 -2.400e+01
+0.000 +0.000  0.000  0.000 0.000 0.000 0.000 -2.400e+01 -2.400e+01 -2.400e+01
+0.000 +0.000  0.000  0.000 0.000 0.000 0.000 -2.400e+01 -2.400e+01 -2.400e+01
+0.000 +0.000  0.000  0.000 0.000 0.000 0.000 -2.400e+01 -2.400e+01 -2.400e+01
+0.000 +0.000  0.000  0.000 0.000 0.000 0.000 -2.400e+01 -2.400e+01 -2.400e+01
+0.000 +0.000  0.000  0.000 0.000 0.000 0.000 -2.400e+01 -2.400e+01 -2.400e+01
