-3.900 -4.939  0.473  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.693e+01 -2.952e+00 -5.354e+00 -1.952e+01
-3.800 -4.833  0.573  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.683e+01 -2.952e+00 -5.354e+00 -1.942e+01
-3.700 -4.743  0.673  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.673e+01 -2.952e+00 -5.354e+00 -1.932e+01
-3.600 -4.626  0.773  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.663e+01 -2.952e+00 -5.354e+00 -1.922e+01
-3.500 -4.555  0.873  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.653e+01 -2.952e+00 -5.354e+00 -1.912e+01
-3.400 -4.406  0.973  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.643e+01 -2.952e+00 -5.354e+00 -1.902e+01
-3.300 -4.396  1.073  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.633e+01 -2.952e+00 -5.354e+00 -1.892e+01
-3.200 -4.200  1.173  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.623e+01 -2.952e+00 -5.354e+00 -1.882e+01
-3.100 -4.209  1.273  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.613e+01 -2.952e+00 -5.354e+00 -1.872e+01
-3.000 -4.000  1.373  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.603e+01 -2.952e+00 -5.354e+00 -1.862e+01
-2.900 -4.009  1.473  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.593e+01 -2.952e+00 -5.354e+00 -1.852e+01
-2.800 -3.800  1.573  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.583e+01 -2.952e+00 -5.354e+00 -1.842e+01
-2.700 -3.809  1.673  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.573e+01 -2.952e+00 -5.354e+00 -1.832e+01
-2.600 -3.600  1.773  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.563e+01 -2.952e+00 -5.354e+00 -1.822e+01
-2.500 -3.609  1.873  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.553e+01 -2.952e+00 -5.354e+00 -1.812e+01
-2.400 -3.400  1.973  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.543e+01 -2.952e+00 -5.354e+00 -1.802e+01
-2.300 -3.409  2.073  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.533e+01 -2.952e+00 -5.354e+00 -1.792e+01
-2.200 -3.200  2.173  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.523e+01 -2.952e+00 -5.354e+00 -1.782e+01
-2.100 -3.209  2.273  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.513e+01 -2.952e+00 -5.354e+00 -1.772e+01
-2.000 -3.000  2.373  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.503e+01 -2.952e+00 -5.354e+00 -1.762e+01
-1.900 -3.009  2.473  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.493e+01 -2.952e+00 -5.354e+00 -1.752e+01
-1.800 -2.800  2.573  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.483e+01 -2.952e+00 -5.354e+00 -1.742e+01
-1.700 -2.809  2.673  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.473e+01 -2.952e+00 -5.354e+00 -1.732e+01
-1.600 -2.600  2.773  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.463e+01 -2.952e+00 -5.354e+00 -1.722e+01
-1.500 -2.609  2.873  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.453e+01 -2.952e+00 -5.354e+00 -1.712e+01
-1.400 -2.400  2.973  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.443e+01 -2.952e+00 -5.354e+00 -1.702e+01
-1.300 -2.409  3.073  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.433e+01 -2.952e+00 -5.354e+00 -1.692e+01
-1.200 -2.200  3.173  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.423e+01 -2.952e+00 -5.354e+00 -1.682e+01
-1.100 -2.209  3.273  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.413e+01 -2.952e+00 -5.354e+00 -1.672e+01
-1.000 -2.000  3.373  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.403e+01 -2.952e+00 -5.354e+00 -1.662e+01
-0.900 -2.009  3.473  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.393e+01 -2.952e+00 -5.354e+00 -1.652e+01
-0.800 -1.800  3.573  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.383e+01 -2.952e+00 -5.354e+00 -1.642e+01
-0.700 -1.809  3.673  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.373e+01 -2.952e+00 -5.354e+00 -1.632e+01
-0.600 -1.600  3.773  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.363e+01 -2.952e+00 -5.354e+00 -1.622e+01
-0.500 -1.609  3.873  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.353e+01 -2.952e+00 -5.354e+00 -1.612e+01
-0.400 -1.400  3.973  4.373 0.000 0.000 1.000 -1.447e-01 -5.542e-01 -2.512e+00 -4.431e+00 -1.343e+01 -2.952e+00 -5.354e+00 -1.602e+01
