# ASY method (with partition functions): 64148 integration steps in 1.4023e-01 seconds
# All quantities except Asy, RG_PE, and sumX are log10(x)
# Log of absolute values for E and dE/dt as they can be negative
# Units: t and dt in s; E in erg; dE/dt in erg/g/s; others dimensionless 
#
#    t     dt     |E|  |dE/dt| Asy  Equil  sumX  X(4He)     X(12C)     X(16O)     

-0.667 -3.667 17.306 16.305 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.600 -3.600 17.308 16.221 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.533 -3.534 17.309 16.137 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.466 -3.467 17.310 16.053 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.400 -3.400 17.311 15.970 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.333 -3.334 17.313 15.886 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.266 -3.267 17.314 15.802 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.200 -3.200 17.315 15.719 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.133 -3.133 17.316 15.635 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
-0.067 -3.067 17.317 15.551 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.000 -3.000 17.318 15.467 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.067 -2.934 17.319 15.384 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.134 -2.867 17.320 15.300 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.200 -2.800 17.321 15.216 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.267 -2.734 17.321 15.133 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.334 -2.667 17.322 15.049 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.400 -2.600 17.323 14.965 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.467 -2.534 17.324 14.881 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.534 -2.467 17.324 14.797 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.600 -2.400 17.325 14.714 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.667 -2.333 17.326 14.630 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.733 -2.267 17.326 14.546 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.800 -2.200 17.327 14.463 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.867 -2.134 17.327 14.379 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+0.934 -2.067 17.328 14.295 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.000 -2.000 17.328 14.211 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.067 -1.934 17.329 14.128 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.134 -1.867 17.329 14.044 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.200 -1.800 17.330 13.960 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.267 -1.734 17.330 13.876 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.333 -1.667 17.331 13.793 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.400 -1.600 17.331 13.709 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.467 -1.533 17.331 13.625 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.533 -1.467 17.332 13.548 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.600 -1.400 17.332 13.507 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.667 -1.334 17.333 13.465 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.734 -1.267 17.333 13.423 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.800 -1.200 17.334 13.381 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.867 -1.134 17.334 13.339 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+1.934 -1.067 17.335 13.297 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
+2.000 -1.000 17.335 13.255 0.000 0.000 1.000 -6.325e-01 -2.468e+00 -1.172e-01
