# QSS method (with partition functions): 2627 integration steps in 8.5570e-03 seconds
# All quantities except Asy, RG_PE, and sumX are log10(x)
# Log of absolute values for E and dE/dt as they can be negative
# Units: t and dt in s; E in erg; dE/dt in erg/g/s; others dimensionless 
#
#    t     dt     |E|  |dE/dt| Asy  Equil  sumX  X(4He)     X(12C)     X(16O)     

-10.949 -12.153 11.776 22.725 0.000 0.000 1.000 -6.105e+00 -3.010e-01 -3.010e-01
-10.921 -12.125 11.804 22.725 0.000 0.000 1.000 -6.077e+00 -3.010e-01 -3.010e-01
-10.893 -12.097 11.832 22.725 0.000 0.000 1.000 -6.049e+00 -3.010e-01 -3.010e-01
-10.865 -12.069 11.860 22.725 0.000 0.000 1.000 -6.021e+00 -3.010e-01 -3.010e-01
-10.837 -12.041 11.888 22.725 0.000 0.000 1.000 -5.992e+00 -3.010e-01 -3.010e-01
-10.809 -12.013 11.916 22.725 0.000 0.000 1.000 -5.964e+00 -3.010e-01 -3.010e-01
-10.781 -11.985 11.944 22.725 0.000 0.000 1.000 -5.936e+00 -3.010e-01 -3.010e-01
-10.753 -11.957 11.972 22.725 0.000 0.000 1.000 -5.908e+00 -3.010e-01 -3.010e-01
-10.725 -11.929 12.000 22.725 0.000 0.000 1.000 -5.880e+00 -3.010e-01 -3.010e-01
-10.697 -11.901 12.028 22.725 0.000 0.000 1.000 -5.852e+00 -3.010e-01 -3.010e-01
-10.669 -11.873 12.056 22.724 0.000 0.000 1.000 -5.824e+00 -3.010e-01 -3.010e-01
-10.612 -11.817 12.112 22.724 0.000 0.000 1.000 -5.768e+00 -3.010e-01 -3.010e-01
-10.584 -11.789 12.140 22.724 0.000 0.000 1.000 -5.740e+00 -3.010e-01 -3.010e-01
-10.556 -11.761 12.168 22.724 0.000 0.000 1.000 -5.712e+00 -3.010e-01 -3.010e-01
-10.528 -11.732 12.196 22.724 0.000 0.000 1.000 -5.684e+00 -3.010e-01 -3.010e-01
-10.500 -11.704 12.224 22.724 0.000 0.000 1.000 -5.656e+00 -3.010e-01 -3.010e-01
-10.472 -11.676 12.252 22.724 0.000 0.000 1.000 -5.628e+00 -3.010e-01 -3.010e-01
-10.444 -11.648 12.280 22.724 0.000 0.000 1.000 -5.600e+00 -3.010e-01 -3.010e-01
-10.416 -11.620 12.308 22.724 0.000 0.000 1.000 -5.572e+00 -3.010e-01 -3.010e-01
-10.388 -11.592 12.336 22.724 0.000 0.000 1.000 -5.544e+00 -3.010e-01 -3.010e-01
-10.360 -11.564 12.364 22.724 0.000 0.000 1.000 -5.516e+00 -3.010e-01 -3.010e-01
-10.332 -11.536 12.392 22.724 0.000 0.000 1.000 -5.488e+00 -3.010e-01 -3.010e-01
-10.304 -11.508 12.420 22.724 0.000 0.000 1.000 -5.460e+00 -3.010e-01 -3.010e-01
-10.276 -11.480 12.448 22.724 0.000 0.000 1.000 -5.432e+00 -3.010e-01 -3.010e-01
-10.248 -11.452 12.476 22.724 0.000 0.000 1.000 -5.404e+00 -3.010e-01 -3.010e-01
-10.192 -11.396 12.532 22.724 0.000 0.000 1.000 -5.348e+00 -3.010e-01 -3.010e-01
-10.164 -11.368 12.560 22.724 0.000 0.000 1.000 -5.320e+00 -3.010e-01 -3.010e-01
-10.136 -11.340 12.588 22.724 0.000 0.000 1.000 -5.292e+00 -3.010e-01 -3.010e-01
-10.108 -11.312 12.616 22.724 0.000 0.000 1.000 -5.264e+00 -3.010e-01 -3.010e-01
-10.080 -11.284 12.644 22.724 0.000 0.000 1.000 -5.236e+00 -3.010e-01 -3.010e-01
-10.052 -11.256 12.672 22.724 0.000 0.000 1.000 -5.208e+00 -3.010e-01 -3.010e-01
-10.024 -11.228 12.700 22.724 0.000 0.000 1.000 -5.180e+00 -3.010e-01 -3.010e-01
-9.996 -11.200 12.728 22.724 0.000 0.000 1.000 -5.152e+00 -3.010e-01 -3.010e-01
-9.968 -11.172 12.756 22.724 0.000 0.000 1.000 -5.124e+00 -3.010e-01 -3.010e-01
-9.940 -11.144 12.784 22.724 0.000 0.000 1.000 -5.096e+00 -3.010e-01 -3.010e-01
-9.912 -11.116 12.812 22.723 0.000 0.000 1.000 -5.068e+00 -3.010e-01 -3.010e-01
-9.884 -11.088 12.840 22.723 0.000 0.000 1.000 -5.040e+00 -3.010e-01 -3.010e-01
-9.856 -11.060 12.868 22.723 0.000 0.000 1.000 -5.012e+00 -3.010e-01 -3.010e-01
