# ASY method (with partition functions): 2666 integration steps in 6.5080e-03 seconds
# All quantities except Asy, RG_PE, and sumX are log10(x)
# Log of absolute values for E and dE/dt as they can be negative
# Units: t and dt in s; E in erg; dE/dt in erg/g/s; others dimensionless 
#
#    t     dt     |E|  |dE/dt| Asy  Equil  sumX  X(4He)     X(12C)     X(16O)     

-2.540 -5.208 16.687 19.099 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.972e-02
-2.510 -5.208 16.686 19.050 0.333 0.000 1.054 -6.257e-01 -2.447e+00 -8.963e-02
-2.480 -5.208 16.686 18.997 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.963e-02
-2.450 -5.208 16.687 18.940 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.964e-02
-2.420 -5.208 16.687 18.880 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.970e-02
-2.390 -5.245 16.686 19.250 0.333 0.000 1.054 -6.257e-01 -2.447e+00 -8.962e-02
-2.360 -5.143 16.687 18.996 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.974e-02
-2.329 -5.217 16.687 19.005 0.333 0.000 1.054 -6.257e-01 -2.447e+00 -8.966e-02
-2.300 -5.146 16.687 18.863 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.975e-02
-2.270 -5.179 16.686 19.258 0.333 0.000 1.054 -6.257e-01 -2.447e+00 -8.964e-02
-2.240 -5.215 16.686 19.456 0.333 0.000 1.054 -6.257e-01 -2.448e+00 -8.962e-02
-2.210 -5.215 16.687 18.876 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.976e-02
-2.180 -5.180 16.688 19.391 0.333 0.000 1.054 -6.255e-01 -2.447e+00 -8.984e-02
-2.150 -5.226 16.687 19.036 0.333 0.000 1.054 -6.257e-01 -2.447e+00 -8.971e-02
-2.120 -5.214 16.687 19.098 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.980e-02
-2.090 -5.210 16.687 19.339 0.333 0.000 1.054 -6.257e-01 -2.448e+00 -8.968e-02
-2.060 -5.210 16.687 19.064 0.333 0.000 1.054 -6.257e-01 -2.447e+00 -8.971e-02
-2.030 -5.235 16.687 19.182 0.333 0.000 1.054 -6.257e-01 -2.447e+00 -8.972e-02
-2.000 -5.210 16.688 19.237 0.333 0.000 1.054 -6.256e-01 -2.447e+00 -8.984e-02
