-17.911 -18.911 10.304 28.218 0.000 0.000 1.000 -7.745e+00 -3.010e-01 -3.010e-01 -7.065e+00 -8.377e+00 -1.007e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.828 -18.828 10.387 28.218 0.000 0.000 1.000 -7.662e+00 -3.010e-01 -3.010e-01 -6.982e+00 -8.294e+00 -9.984e+00 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.745 -18.745 10.470 28.218 0.000 0.000 1.000 -7.578e+00 -3.010e-01 -3.010e-01 -6.898e+00 -8.210e+00 -9.901e+00 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.663 -18.663 10.554 28.218 0.000 0.000 1.000 -7.495e+00 -3.010e-01 -3.010e-01 -6.815e+00 -8.127e+00 -9.818e+00 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.580 -18.580 10.637 28.218 0.000 0.000 1.000 -7.412e+00 -3.010e-01 -3.010e-01 -6.732e+00 -8.044e+00 -9.735e+00 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.497 -18.497 10.720 28.218 0.000 0.000 1.000 -7.329e+00 -3.010e-01 -3.010e-01 -6.649e+00 -7.961e+00 -9.652e+00 -2.398e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.414 -18.414 10.803 28.218 0.000 0.000 1.000 -7.246e+00 -3.010e-01 -3.010e-01 -6.566e+00 -7.878e+00 -9.569e+00 -2.396e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.332 -18.332 10.886 28.218 0.000 0.000 1.000 -7.163e+00 -3.010e-01 -3.010e-01 -6.483e+00 -7.795e+00 -9.486e+00 -2.393e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.249 -18.249 10.969 28.218 0.000 0.000 1.000 -7.080e+00 -3.010e-01 -3.010e-01 -6.400e+00 -7.712e+00 -9.403e+00 -2.388e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.166 -18.166 11.052 28.218 0.000 0.000 1.000 -6.997e+00 -3.010e-01 -3.010e-01 -6.317e+00 -7.629e+00 -9.320e+00 -2.381e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.083 -18.083 11.135 28.218 0.000 0.000 1.000 -6.914e+00 -3.010e-01 -3.010e-01 -6.234e+00 -7.546e+00 -9.237e+00 -2.370e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.000 -18.000 11.218 28.218 0.000 0.000 1.000 -6.831e+00 -3.010e-01 -3.010e-01 -6.151e+00 -7.463e+00 -9.154e+00 -2.356e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.959 -17.959 11.259 28.218 0.000 0.000 1.000 -6.790e+00 -3.010e-01 -3.010e-01 -6.110e+00 -7.422e+00 -9.112e+00 -2.348e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.876 -17.876 11.342 28.218 0.000 0.000 1.000 -6.707e+00 -3.010e-01 -3.010e-01 -6.027e+00 -7.339e+00 -9.030e+00 -2.329e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.793 -17.793 11.425 28.218 0.000 0.000 1.000 -6.624e+00 -3.010e-01 -3.010e-01 -5.944e+00 -7.256e+00 -8.947e+00 -2.308e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.711 -17.711 11.507 28.218 0.000 0.000 1.000 -6.541e+00 -3.010e-01 -3.010e-01 -5.861e+00 -7.173e+00 -8.864e+00 -2.285e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.628 -17.628 11.590 28.218 0.000 0.000 1.000 -6.459e+00 -3.010e-01 -3.010e-01 -5.778e+00 -7.091e+00 -8.781e+00 -2.262e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.545 -17.545 11.673 28.218 0.000 0.000 1.000 -6.376e+00 -3.010e-01 -3.010e-01 -5.696e+00 -7.008e+00 -8.698e+00 -2.238e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.462 -17.462 11.756 28.218 0.000 0.000 1.000 -6.293e+00 -3.010e-01 -3.010e-01 -5.613e+00 -6.925e+00 -8.615e+00 -2.213e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.380 -17.380 11.839 28.218 0.000 0.000 1.000 -6.210e+00 -3.010e-01 -3.010e-01 -5.530e+00 -6.842e+00 -8.533e+00 -2.189e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
