# ASY+PE method (with partition functions): 1091540 integration steps in 1.1779e+01 seconds
# All quantities except Asy, RG_PE, and sumX are log10(x)
# Log of absolute values for E and dE/dt as they can be negative
# Units: t and dt in s; E in erg; dE/dt in erg/g/s; others dimensionless 
#
#    t     dt     |E|  |dE/dt| Asy  Equil  sumX  X(4He)     X(12C)     X(16O)     X(20Ne)     X(24Mg)     X(28Si)     X(32S)     X(36Ar)     X(40Ca)     X(44Ti)     X(48Cr)     X(52Fe)     X(56Ni)     X(60Zn)     X(64Ge)     X(68Se)     

-12.053 -13.094 16.105 28.102 0.000 0.000 1.000 -1.937e+00 -3.637e-01 -3.026e-01 -1.264e+00 -2.544e+00 -4.183e+00 -8.950e+00 -1.466e+01 -2.110e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-12.011 -13.053 16.141 28.091 0.000 0.000 1.000 -1.901e+00 -3.695e-01 -3.027e-01 -1.229e+00 -2.505e+00 -4.140e+00 -8.829e+00 -1.446e+01 -2.082e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.970 -13.011 16.176 28.079 0.000 0.000 1.000 -1.865e+00 -3.758e-01 -3.028e-01 -1.194e+00 -2.467e+00 -4.097e+00 -8.707e+00 -1.426e+01 -2.054e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.887 -12.928 16.245 28.051 0.000 0.000 1.000 -1.795e+00 -3.902e-01 -3.031e-01 -1.125e+00 -2.391e+00 -4.010e+00 -8.465e+00 -1.386e+01 -1.998e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.846 -12.887 16.278 28.036 0.000 0.000 1.000 -1.761e+00 -3.983e-01 -3.032e-01 -1.092e+00 -2.354e+00 -3.966e+00 -8.344e+00 -1.366e+01 -1.970e+01 -2.398e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.804 -12.846 16.311 28.019 0.000 0.000 1.000 -1.727e+00 -4.070e-01 -3.033e-01 -1.060e+00 -2.316e+00 -3.923e+00 -8.224e+00 -1.347e+01 -1.943e+01 -2.395e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.721 -12.763 16.375 27.981 0.000 0.000 1.000 -1.661e+00 -4.266e-01 -3.036e-01 -9.967e-01 -2.243e+00 -3.835e+00 -7.985e+00 -1.307e+01 -1.888e+01 -2.380e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.680 -12.721 16.405 27.960 0.000 0.000 1.000 -1.629e+00 -4.375e-01 -3.037e-01 -9.665e-01 -2.207e+00 -3.791e+00 -7.866e+00 -1.288e+01 -1.861e+01 -2.364e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.639 -12.680 16.435 27.937 0.000 0.000 1.000 -1.598e+00 -4.492e-01 -3.038e-01 -9.372e-01 -2.171e+00 -3.747e+00 -7.747e+00 -1.269e+01 -1.834e+01 -2.341e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.597 -12.639 16.464 27.912 0.000 0.000 1.000 -1.568e+00 -4.618e-01 -3.039e-01 -9.087e-01 -2.135e+00 -3.703e+00 -7.629e+00 -1.249e+01 -1.807e+01 -2.313e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.514 -12.556 16.519 27.856 0.000 0.000 1.000 -1.509e+00 -4.897e-01 -3.039e-01 -8.547e-01 -2.066e+00 -3.614e+00 -7.394e+00 -1.211e+01 -1.754e+01 -2.250e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.473 -12.514 16.545 27.825 0.000 0.000 1.000 -1.481e+00 -5.051e-01 -3.039e-01 -8.293e-01 -2.031e+00 -3.570e+00 -7.278e+00 -1.192e+01 -1.728e+01 -2.217e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.432 -12.473 16.570 27.792 0.000 0.000 1.000 -1.454e+00 -5.214e-01 -3.039e-01 -8.050e-01 -1.998e+00 -3.525e+00 -7.162e+00 -1.173e+01 -1.702e+01 -2.184e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.349 -12.390 16.617 27.718 0.000 0.000 1.000 -1.401e+00 -5.571e-01 -3.036e-01 -7.598e-01 -1.931e+00 -3.436e+00 -6.932e+00 -1.136e+01 -1.650e+01 -2.118e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.308 -12.349 16.639 27.677 0.000 0.000 1.000 -1.376e+00 -5.765e-01 -3.033e-01 -7.390e-01 -1.899e+00 -3.391e+00 -6.818e+00 -1.117e+01 -1.624e+01 -2.085e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.266 -12.308 16.660 27.633 0.000 0.000 1.000 -1.352e+00 -5.970e-01 -3.029e-01 -7.195e-01 -1.866e+00 -3.346e+00 -6.705e+00 -1.099e+01 -1.599e+01 -2.053e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.225 -12.266 16.679 27.586 0.000 0.000 1.000 -1.329e+00 -6.186e-01 -3.025e-01 -7.013e-01 -1.835e+00 -3.302e+00 -6.592e+00 -1.081e+01 -1.574e+01 -2.021e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.142 -12.183 16.714 27.482 0.000 0.000 1.000 -1.285e+00 -6.649e-01 -3.011e-01 -6.689e-01 -1.772e+00 -3.212e+00 -6.369e+00 -1.045e+01 -1.524e+01 -1.957e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.101 -12.142 16.730 27.424 0.000 0.000 1.000 -1.264e+00 -6.897e-01 -3.002e-01 -6.548e-01 -1.742e+00 -3.166e+00 -6.259e+00 -1.027e+01 -1.500e+01 -1.926e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-11.059 -12.101 16.744 27.361 0.000 0.000 1.000 -1.243e+00 -7.155e-01 -2.991e-01 -6.421e-01 -1.712e+00 -3.121e+00 -6.149e+00 -1.010e+01 -1.476e+01 -1.895e+01 -2.397e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.976 -12.018 16.770 27.222 0.000 0.000 1.000 -1.205e+00 -7.702e-01 -2.963e-01 -6.213e-01 -1.652e+00 -3.030e+00 -5.932e+00 -9.752e+00 -1.428e+01 -1.834e+01 -2.386e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.935 -11.976 16.780 27.142 0.000 0.000 1.000 -1.186e+00 -7.990e-01 -2.945e-01 -6.132e-01 -1.623e+00 -2.984e+00 -5.824e+00 -9.581e+00 -1.404e+01 -1.804e+01 -2.373e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.894 -11.935 16.790 27.055 0.000 0.000 1.000 -1.168e+00 -8.288e-01 -2.925e-01 -6.068e-01 -1.594e+00 -2.938e+00 -5.717e+00 -9.410e+00 -1.381e+01 -1.774e+01 -2.352e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.852 -11.894 16.798 26.959 0.000 0.000 1.000 -1.151e+00 -8.596e-01 -2.902e-01 -6.019e-01 -1.566e+00 -2.891e+00 -5.610e+00 -9.241e+00 -1.358e+01 -1.745e+01 -2.325e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.769 -11.811 16.810 26.723 0.000 0.000 1.000 -1.118e+00 -9.238e-01 -2.846e-01 -5.974e-01 -1.509e+00 -2.797e+00 -5.398e+00 -8.907e+00 -1.312e+01 -1.686e+01 -2.261e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.728 -11.769 16.814 26.570 0.000 0.000 1.000 -1.102e+00 -9.571e-01 -2.813e-01 -5.979e-01 -1.481e+00 -2.748e+00 -5.292e+00 -8.741e+00 -1.289e+01 -1.658e+01 -2.227e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.687 -11.728 16.817 26.374 0.000 0.000 1.000 -1.086e+00 -9.912e-01 -2.776e-01 -6.003e-01 -1.454e+00 -2.700e+00 -5.186e+00 -8.576e+00 -1.266e+01 -1.629e+01 -2.192e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.604 -11.645 16.819 25.399 0.000 0.000 1.000 -1.055e+00 -1.062e+00 -2.693e-01 -6.112e-01 -1.399e+00 -2.601e+00 -4.975e+00 -8.248e+00 -1.222e+01 -1.572e+01 -2.124e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.562 -11.604 16.819 25.736 0.000 0.000 1.000 -1.040e+00 -1.098e+00 -2.646e-01 -6.200e-01 -1.372e+00 -2.550e+00 -4.870e+00 -8.085e+00 -1.200e+01 -1.544e+01 -2.090e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.521 -11.562 16.816 26.073 0.000 0.000 1.000 -1.025e+00 -1.135e+00 -2.596e-01 -6.311e-01 -1.345e+00 -2.498e+00 -4.764e+00 -7.922e+00 -1.177e+01 -1.517e+01 -2.056e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.480 -11.521 16.813 26.225 0.000 0.000 1.000 -1.010e+00 -1.172e+00 -2.542e-01 -6.448e-01 -1.318e+00 -2.446e+00 -4.658e+00 -7.760e+00 -1.155e+01 -1.489e+01 -2.022e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.397 -11.438 16.803 26.360 0.000 0.000 1.000 -9.817e-01 -1.249e+00 -2.428e-01 -6.805e-01 -1.266e+00 -2.339e+00 -4.445e+00 -7.436e+00 -1.112e+01 -1.434e+01 -1.956e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.356 -11.397 16.796 26.386 0.000 0.000 1.000 -9.677e-01 -1.287e+00 -2.367e-01 -7.030e-01 -1.241e+00 -2.284e+00 -4.338e+00 -7.274e+00 -1.090e+01 -1.407e+01 -1.923e+01 -2.397e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.314 -11.356 16.788 26.395 0.000 0.000 1.000 -9.540e-01 -1.326e+00 -2.305e-01 -7.288e-01 -1.216e+00 -2.228e+00 -4.231e+00 -7.112e+00 -1.068e+01 -1.379e+01 -1.890e+01 -2.392e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.231 -11.273 16.771 26.372 0.000 0.000 1.000 -9.274e-01 -1.405e+00 -2.181e-01 -7.919e-01 -1.168e+00 -2.113e+00 -4.015e+00 -6.787e+00 -1.025e+01 -1.325e+01 -1.824e+01 -2.367e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.190 -11.231 16.761 26.343 0.000 0.000 1.000 -9.147e-01 -1.444e+00 -2.120e-01 -8.297e-01 -1.145e+00 -2.055e+00 -3.906e+00 -6.625e+00 -1.003e+01 -1.298e+01 -1.791e+01 -2.342e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.149 -11.190 16.751 26.301 0.000 0.000 1.000 -9.023e-01 -1.483e+00 -2.061e-01 -8.722e-01 -1.123e+00 -1.997e+00 -3.797e+00 -6.463e+00 -9.811e+00 -1.271e+01 -1.759e+01 -2.311e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.066 -11.107 16.732 26.177 0.000 0.000 1.000 -8.792e-01 -1.560e+00 -1.953e-01 -9.725e-01 -1.083e+00 -1.878e+00 -3.578e+00 -6.138e+00 -9.379e+00 -1.218e+01 -1.694e+01 -2.240e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-10.024 -11.066 16.724 26.090 0.000 0.000 1.000 -8.685e-01 -1.597e+00 -1.906e-01 -1.031e+00 -1.065e+00 -1.819e+00 -3.468e+00 -5.976e+00 -9.163e+00 -1.191e+01 -1.662e+01 -2.203e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.983 -11.024 16.716 25.978 0.000 0.000 1.000 -8.585e-01 -1.634e+00 -1.865e-01 -1.096e+00 -1.049e+00 -1.760e+00 -3.359e+00 -5.815e+00 -8.948e+00 -1.165e+01 -1.630e+01 -2.166e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.942 -10.983 16.710 25.829 0.000 0.000 1.000 -8.491e-01 -1.668e+00 -1.832e-01 -1.167e+00 -1.034e+00 -1.701e+00 -3.250e+00 -5.654e+00 -8.734e+00 -1.139e+01 -1.598e+01 -2.129e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.859 -10.900 16.704 25.220 0.000 0.000 1.000 -8.324e-01 -1.732e+00 -1.789e-01 -1.326e+00 -1.009e+00 -1.585e+00 -3.035e+00 -5.334e+00 -8.309e+00 -1.087e+01 -1.536e+01 -2.056e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.817 -10.859 16.705 24.740 0.000 0.000 1.000 -8.251e-01 -1.760e+00 -1.781e-01 -1.414e+00 -9.994e-01 -1.528e+00 -2.929e+00 -5.176e+00 -8.098e+00 -1.061e+01 -1.505e+01 -2.019e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.776 -10.817 16.708 25.395 0.000 0.000 1.000 -8.184e-01 -1.786e+00 -1.783e-01 -1.505e+00 -9.915e-01 -1.472e+00 -2.824e+00 -5.019e+00 -7.889e+00 -1.036e+01 -1.474e+01 -1.983e+01 -2.398e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.693 -10.735 16.723 25.736 0.000 0.000 1.000 -8.067e-01 -1.829e+00 -1.815e-01 -1.687e+00 -9.811e-01 -1.364e+00 -2.619e+00 -4.710e+00 -7.476e+00 -9.858e+00 -1.413e+01 -1.912e+01 -2.390e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.652 -10.693 16.733 25.813 0.000 0.000 1.000 -8.015e-01 -1.846e+00 -1.845e-01 -1.770e+00 -9.783e-01 -1.312e+00 -2.519e+00 -4.559e+00 -7.273e+00 -9.613e+00 -1.383e+01 -1.877e+01 -2.378e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.610 -10.652 16.746 25.862 0.000 0.000 1.000 -7.966e-01 -1.860e+00 -1.883e-01 -1.842e+00 -9.770e-01 -1.262e+00 -2.421e+00 -4.409e+00 -7.072e+00 -9.371e+00 -1.354e+01 -1.842e+01 -2.357e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.569 -10.610 16.761 25.895 0.000 0.000 1.000 -7.920e-01 -1.872e+00 -1.931e-01 -1.899e+00 -9.771e-01 -1.213e+00 -2.325e+00 -4.262e+00 -6.873e+00 -9.133e+00 -1.325e+01 -1.807e+01 -2.328e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.486 -10.528 16.795 25.928 0.000 0.000 1.000 -7.831e-01 -1.888e+00 -2.049e-01 -1.971e+00 -9.810e-01 -1.120e+00 -2.141e+00 -3.975e+00 -6.481e+00 -8.667e+00 -1.268e+01 -1.740e+01 -2.258e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.445 -10.486 16.814 25.935 0.000 0.000 1.000 -7.786e-01 -1.894e+00 -2.119e-01 -1.989e+00 -9.846e-01 -1.076e+00 -2.052e+00 -3.835e+00 -6.289e+00 -8.440e+00 -1.239e+01 -1.706e+01 -2.220e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.403 -10.445 16.835 25.939 0.000 0.000 1.000 -7.741e-01 -1.899e+00 -2.197e-01 -2.002e+00 -9.893e-01 -1.033e+00 -1.966e+00 -3.697e+00 -6.100e+00 -8.216e+00 -1.212e+01 -1.673e+01 -2.182e+01 -2.400e+01 -2.400e+01 -2.400e+01
-9.321 -10.362 16.878 25.940 0.000 0.000 1.000 -7.647e-01 -1.907e+00 -2.376e-01 -2.018e+00 -1.002e+00 -9.519e-01 -1.801e+00 -3.430e+00 -5.728e+00 -7.779e+00 -1.157e+01 -1.608e+01 -2.107e+01 -2.399e+01 -2.400e+01 -2.400e+01
-9.279 -10.321 16.901 25.939 0.000 0.000 1.000 -7.599e-01 -1.911e+00 -2.478e-01 -2.025e+00 -1.010e+00 -9.133e-01 -1.722e+00 -3.300e+00 -5.545e+00 -7.566e+00 -1.131e+01 -1.576e+01 -2.070e+01 -2.398e+01 -2.400e+01 -2.400e+01
-9.238 -10.279 16.925 25.936 0.000 0.000 1.000 -7.550e-01 -1.915e+00 -2.589e-01 -2.033e+00 -1.020e+00 -8.762e-01 -1.646e+00 -3.173e+00 -5.366e+00 -7.357e+00 -1.104e+01 -1.545e+01 -2.033e+01 -2.395e+01 -2.400e+01 -2.400e+01
-9.199 -10.262 16.949 25.932 0.062 0.000 1.000 -7.503e-01 -1.919e+00 -2.703e-01 -2.037e+00 -1.030e+00 -8.423e-01 -1.577e+00 -3.055e+00 -5.197e+00 -7.162e+00 -1.080e+01 -1.515e+01 -1.998e+01 -2.389e+01 -2.400e+01 -2.400e+01
-9.129 -10.265 16.991 25.919 0.062 0.000 1.000 -7.419e-01 -1.927e+00 -2.926e-01 -2.050e+00 -1.052e+00 -7.857e-01 -1.460e+00 -2.852e+00 -4.901e+00 -6.821e+00 -1.036e+01 -1.462e+01 -1.935e+01 -2.361e+01 -2.400e+01 -2.400e+01
-9.070 -10.268 17.029 25.904 0.062 0.000 1.001 -7.347e-01 -1.934e+00 -3.141e-01 -2.065e+00 -1.075e+00 -7.403e-01 -1.366e+00 -2.685e+00 -4.652e+00 -6.535e+00 -9.985e+00 -1.416e+01 -1.881e+01 -2.315e+01 -2.400e+01 -2.400e+01
-9.018 -10.262 17.062 25.887 0.062 0.000 1.001 -7.284e-01 -1.942e+00 -3.353e-01 -2.081e+00 -1.099e+00 -7.026e-01 -1.288e+00 -2.543e+00 -4.437e+00 -6.291e+00 -9.664e+00 -1.376e+01 -1.834e+01 -2.265e+01 -2.400e+01 -2.400e+01
-8.971 -10.265 17.091 25.868 0.062 0.000 1.001 -7.229e-01 -1.949e+00 -3.559e-01 -2.098e+00 -1.124e+00 -6.710e-01 -1.224e+00 -2.422e+00 -4.251e+00 -6.081e+00 -9.384e+00 -1.341e+01 -1.792e+01 -2.218e+01 -2.400e+01 -2.400e+01
-8.929 -10.268 17.118 25.848 0.062 0.000 1.002 -7.179e-01 -1.957e+00 -3.761e-01 -2.114e+00 -1.149e+00 -6.439e-01 -1.169e+00 -2.316e+00 -4.086e+00 -5.896e+00 -9.136e+00 -1.310e+01 -1.754e+01 -2.176e+01 -2.400e+01 -2.400e+01
-8.873 -10.268 17.152 25.815 0.062 0.000 1.002 -7.114e-01 -1.967e+00 -4.055e-01 -2.139e+00 -1.187e+00 -6.101e-01 -1.100e+00 -2.183e+00 -3.873e+00 -5.659e+00 -8.815e+00 -1.270e+01 -1.705e+01 -2.120e+01 -2.400e+01 -2.400e+01
-8.824 -10.268 17.182 25.782 0.062 0.000 1.002 -7.057e-01 -1.978e+00 -4.341e-01 -2.164e+00 -1.224e+00 -5.824e-01 -1.045e+00 -2.072e+00 -3.691e+00 -5.457e+00 -8.539e+00 -1.235e+01 -1.663e+01 -2.071e+01 -2.399e+01 -2.400e+01
-8.766 -10.273 17.215 25.736 0.062 0.000 1.003 -6.993e-01 -1.992e+00 -4.708e-01 -2.196e+00 -1.273e+00 -5.526e-01 -9.859e-01 -1.950e+00 -3.487e+00 -5.232e+00 -8.228e+00 -1.195e+01 -1.615e+01 -2.016e+01 -2.398e+01 -2.400e+01
-8.714 -10.270 17.243 25.689 0.062 0.000 1.003 -6.937e-01 -2.006e+00 -5.065e-01 -2.228e+00 -1.320e+00 -5.287e-01 -9.388e-01 -1.850e+00 -3.314e+00 -5.043e+00 -7.963e+00 -1.161e+01 -1.574e+01 -1.969e+01 -2.392e+01 -2.400e+01
-8.658 -10.273 17.272 25.632 0.062 0.000 1.004 -6.877e-01 -2.022e+00 -5.493e-01 -2.266e+00 -1.376e+00 -5.049e-01 -8.922e-01 -1.749e+00 -3.133e+00 -4.845e+00 -7.682e+00 -1.125e+01 -1.529e+01 -1.919e+01 -2.376e+01 -2.400e+01
-8.608 -10.276 17.296 25.577 0.062 0.000 1.004 -6.826e-01 -2.039e+00 -5.906e-01 -2.304e+00 -1.430e+00 -4.860e-01 -8.555e-01 -1.668e+00 -2.980e+00 -4.679e+00 -7.443e+00 -1.094e+01 -1.491e+01 -1.876e+01 -2.348e+01 -2.400e+01
-8.555 -10.276 17.320 25.512 0.062 0.000 1.005 -6.772e-01 -2.058e+00 -6.384e-01 -2.347e+00 -1.489e+00 -4.680e-01 -8.204e-01 -1.588e+00 -2.825e+00 -4.512e+00 -7.197e+00 -1.062e+01 -1.451e+01 -1.832e+01 -2.306e+01 -2.400e+01
-8.501 -10.273 17.342 25.440 0.062 0.000 1.005 -6.719e-01 -2.080e+00 -6.917e-01 -2.396e+00 -1.554e+00 -4.517e-01 -7.887e-01 -1.515e+00 -2.675e+00 -4.350e+00 -6.955e+00 -1.030e+01 -1.412e+01 -1.787e+01 -2.258e+01 -2.400e+01
-8.453 -10.278 17.360 25.371 0.062 0.000 1.006 -6.674e-01 -2.101e+00 -7.428e-01 -2.444e+00 -1.612e+00 -4.390e-01 -7.639e-01 -1.457e+00 -2.549e+00 -4.215e+00 -6.749e+00 -1.002e+01 -1.378e+01 -1.749e+01 -2.215e+01 -2.400e+01
-8.398 -10.278 17.379 25.287 0.062 0.000 1.006 -6.625e-01 -2.127e+00 -8.058e-01 -2.502e+00 -1.681e+00 -4.265e-01 -7.390e-01 -1.398e+00 -2.414e+00 -4.071e+00 -6.524e+00 -9.720e+00 -1.340e+01 -1.708e+01 -2.166e+01 -2.399e+01
-8.344 -10.275 17.395 25.199 0.062 0.000 1.007 -6.580e-01 -2.156e+00 -8.725e-01 -2.565e+00 -1.749e+00 -4.160e-01 -7.180e-01 -1.349e+00 -2.291e+00 -3.939e+00 -6.313e+00 -9.434e+00 -1.304e+01 -1.668e+01 -2.119e+01 -2.396e+01
-8.292 -10.278 17.409 25.108 0.062 0.000 1.007 -6.539e-01 -2.187e+00 -9.425e-01 -2.631e+00 -1.816e+00 -4.073e-01 -7.004e-01 -1.307e+00 -2.179e+00 -3.820e+00 -6.118e+00 -9.166e+00 -1.270e+01 -1.631e+01 -2.076e+01 -2.388e+01
-8.237 -10.283 17.422 25.007 0.062 0.000 1.007 -6.499e-01 -2.222e+00 -1.021e+00 -2.705e+00 -1.885e+00 -3.999e-01 -6.848e-01 -1.270e+00 -2.071e+00 -3.705e+00 -5.923e+00 -8.896e+00 -1.236e+01 -1.594e+01 -2.031e+01 -2.371e+01
-8.185 -10.277 17.433 24.906 0.062 0.000 1.008 -6.465e-01 -2.258e+00 -1.102e+00 -2.782e+00 -1.949e+00 -3.941e-01 -6.724e-01 -1.241e+00 -1.976e+00 -3.605e+00 -5.746e+00 -8.648e+00 -1.204e+01 -1.559e+01 -1.991e+01 -2.343e+01
-8.133 -10.283 17.442 24.799 0.062 0.000 1.008 -6.434e-01 -2.298e+00 -1.189e+00 -2.865e+00 -2.012e+00 -3.894e-01 -6.619e-01 -1.216e+00 -1.888e+00 -3.512e+00 -5.576e+00 -8.405e+00 -1.173e+01 -1.526e+01 -1.951e+01 -2.307e+01
-8.078 -10.280 17.451 24.680 0.062 0.000 1.008 -6.405e-01 -2.344e+00 -1.287e+00 -2.959e+00 -2.074e+00 -3.856e-01 -6.531e-01 -1.195e+00 -1.804e+00 -3.423e+00 -5.406e+00 -8.160e+00 -1.141e+01 -1.492e+01 -1.911e+01 -2.265e+01
-8.027 -10.282 17.457 24.564 0.062 0.000 1.008 -6.382e-01 -2.390e+00 -1.385e+00 -3.052e+00 -2.127e+00 -3.831e-01 -6.466e-01 -1.178e+00 -1.733e+00 -3.349e+00 -5.257e+00 -7.941e+00 -1.113e+01 -1.461e+01 -1.875e+01 -2.227e+01
-7.972 -10.282 17.463 24.434 0.062 0.000 1.009 -6.361e-01 -2.444e+00 -1.495e+00 -3.158e+00 -2.176e+00 -3.813e-01 -6.414e-01 -1.165e+00 -1.665e+00 -3.278e+00 -5.106e+00 -7.717e+00 -1.083e+01 -1.430e+01 -1.838e+01 -2.186e+01
-7.918 -10.281 17.468 24.296 0.062 0.000 1.009 -6.344e-01 -2.501e+00 -1.610e+00 -3.268e+00 -2.219e+00 -3.803e-01 -6.376e-01 -1.154e+00 -1.605e+00 -3.215e+00 -4.964e+00 -7.502e+00 -1.055e+01 -1.400e+01 -1.802e+01 -2.147e+01
-7.865 -10.281 17.472 24.149 0.062 0.000 1.009 -6.330e-01 -2.561e+00 -1.729e+00 -3.381e+00 -2.254e+00 -3.800e-01 -6.351e-01 -1.146e+00 -1.553e+00 -3.161e+00 -4.833e+00 -7.300e+00 -1.028e+01 -1.372e+01 -1.769e+01 -2.111e+01
-7.812 -10.286 17.475 23.985 0.062 0.000 1.009 -6.318e-01 -2.625e+00 -1.852e+00 -3.497e+00 -2.282e+00 -3.802e-01 -6.335e-01 -1.139e+00 -1.508e+00 -3.114e+00 -4.708e+00 -7.104e+00 -1.001e+01 -1.345e+01 -1.736e+01 -2.076e+01
-7.760 -10.280 17.477 23.795 0.062 0.000 1.009 -6.307e-01 -2.692e+00 -1.977e+00 -3.612e+00 -2.304e+00 -3.809e-01 -6.326e-01 -1.134e+00 -1.469e+00 -3.074e+00 -4.591e+00 -6.918e+00 -9.761e+00 -1.319e+01 -1.705e+01 -2.043e+01
-7.706 -10.282 17.479 23.549 0.062 0.000 1.009 -6.297e-01 -2.761e+00 -2.103e+00 -3.726e+00 -2.322e+00 -3.819e-01 -6.322e-01 -1.130e+00 -1.436e+00 -3.039e+00 -4.479e+00 -6.734e+00 -9.510e+00 -1.293e+01 -1.675e+01 -2.010e+01
-7.653 -10.287 17.480 22.406 0.062 0.053 1.009 -6.286e-01 -2.829e+00 -2.222e+00 -3.831e+00 -2.335e+00 -3.830e-01 -6.325e-01 -1.127e+00 -1.409e+00 -3.010e+00 -4.374e+00 -6.560e+00 -9.269e+00 -1.268e+01 -1.646e+01 -1.979e+01
-7.600 -10.280 17.479 23.224 0.062 0.158 1.000 -6.307e-01 -2.896e+00 -2.335e+00 -3.928e+00 -2.345e+00 -3.874e-01 -6.378e-01 -1.132e+00 -1.392e+00 -2.995e+00 -4.280e+00 -6.396e+00 -9.040e+00 -1.245e+01 -1.619e+01 -1.950e+01
-7.546 -10.306 17.478 23.281 0.000 0.158 1.000 -6.295e-01 -2.954e+00 -2.428e+00 -4.004e+00 -2.348e+00 -3.888e-01 -6.380e-01 -1.130e+00 -1.377e+00 -2.978e+00 -4.187e+00 -6.234e+00 -8.811e+00 -1.221e+01 -1.592e+01 -1.922e+01
