
#    t     dt   F+(4He)   F+(12C)   F+(16O)   F+(20Ne)   F+(24Mg)   F+(28Si)   F+(32S)   F+(36Ar)   F+(40Ca)   F+(44Ti)   F+(48Cr)   F+(52Fe)   F+(56Ni)   F+(60Zn)   F+(64Ge)   F+(68Se)   F-(4He)   F-(12C)   F-(16O)   F-(20Ne)   F-(24Mg)   F-(28Si)   F-(32S)   F-(36Ar)   F-(40Ca)   F-(44Ti)   F-(48Cr)   F-(52Fe)   F-(56Ni)   F-(60Zn)   F-(64Ge)   F-(68Se)   
-17.264 -19.269 7.937e+00 3.440e+00 -1.250e+00 7.928e+00 6.274e+00 3.779e+00 -1.306e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.691e+00 8.234e+00 6.277e+00 -1.288e+00 -5.938e+00 -9.613e+00 -2.379e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.306e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.200 -19.204 7.937e+00 3.440e+00 -1.185e+00 7.928e+00 6.274e+00 3.779e+00 -1.293e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.626e+00 8.234e+00 6.277e+00 -1.223e+00 -5.873e+00 -9.548e+00 -2.370e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.293e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.130 -19.135 7.937e+00 3.440e+00 -1.115e+00 7.928e+00 6.274e+00 3.779e+00 -1.279e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.557e+00 8.234e+00 6.277e+00 -1.153e+00 -5.804e+00 -9.478e+00 -2.359e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.279e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-17.066 -19.070 7.937e+00 3.440e+00 -1.051e+00 7.928e+00 6.274e+00 3.779e+00 -1.266e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.492e+00 8.234e+00 6.277e+00 -1.089e+00 -5.739e+00 -9.414e+00 -2.346e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.266e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.997 -19.001 7.937e+00 3.440e+00 -9.813e-01 7.928e+00 6.274e+00 3.779e+00 -1.253e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.423e+00 8.234e+00 6.277e+00 -1.019e+00 -5.670e+00 -9.344e+00 -2.330e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.253e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.932 -18.936 7.937e+00 3.440e+00 -9.164e-01 7.928e+00 6.274e+00 3.779e+00 -1.240e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.358e+00 8.234e+00 6.277e+00 -9.544e-01 -5.605e+00 -9.279e+00 -2.314e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.240e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.863 -18.867 7.937e+00 3.440e+00 -8.472e-01 7.928e+00 6.274e+00 3.779e+00 -1.226e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.289e+00 8.234e+00 6.277e+00 -8.852e-01 -5.536e+00 -9.210e+00 -2.296e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.226e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.798 -18.802 7.937e+00 3.440e+00 -7.824e-01 7.928e+00 6.274e+00 3.779e+00 -1.213e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.224e+00 8.234e+00 6.277e+00 -8.204e-01 -5.471e+00 -9.145e+00 -2.278e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.213e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.733 -18.737 7.937e+00 3.440e+00 -7.175e-01 7.928e+00 6.274e+00 3.779e+00 -1.200e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.159e+00 8.234e+00 6.277e+00 -7.555e-01 -5.406e+00 -9.080e+00 -2.259e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.200e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.664 -18.668 7.937e+00 3.440e+00 -6.483e-01 7.928e+00 6.274e+00 3.779e+00 -1.186e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.090e+00 8.234e+00 6.277e+00 -6.863e-01 -5.337e+00 -9.011e+00 -2.239e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.186e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.599 -18.603 7.937e+00 3.440e+00 -5.835e-01 7.928e+00 6.274e+00 3.779e+00 -1.173e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.025e+00 8.234e+00 6.277e+00 -6.215e-01 -5.272e+00 -8.946e+00 -2.220e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.173e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.530 -18.534 7.937e+00 3.440e+00 -5.143e-01 7.928e+00 6.274e+00 3.779e+00 -1.159e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -9.561e-01 8.234e+00 6.277e+00 -5.523e-01 -5.203e+00 -8.877e+00 -2.200e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.159e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.465 -18.469 7.937e+00 3.440e+00 -4.495e-01 7.928e+00 6.274e+00 3.779e+00 -1.146e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -8.912e-01 8.234e+00 6.277e+00 -4.875e-01 -5.138e+00 -8.812e+00 -2.180e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.146e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.396 -18.400 7.937e+00 3.440e+00 -3.803e-01 7.928e+00 6.274e+00 3.779e+00 -1.132e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -8.221e-01 8.234e+00 6.277e+00 -4.183e-01 -5.069e+00 -8.742e+00 -2.160e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.132e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.331 -18.335 7.937e+00 3.440e+00 -3.155e-01 7.928e+00 6.274e+00 3.779e+00 -1.119e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -7.572e-01 8.234e+00 6.277e+00 -3.535e-01 -5.004e+00 -8.677e+00 -2.140e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.119e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.266 -18.271 7.937e+00 3.440e+00 -2.507e-01 7.928e+00 6.274e+00 3.779e+00 -1.106e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -6.924e-01 8.234e+00 6.277e+00 -2.887e-01 -4.939e+00 -8.612e+00 -2.121e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.106e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.197 -18.201 7.937e+00 3.440e+00 -1.815e-01 7.928e+00 6.274e+00 3.779e+00 -1.093e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -6.232e-01 8.234e+00 6.277e+00 -2.195e-01 -4.870e+00 -8.543e+00 -2.100e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.093e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.132 -18.137 7.937e+00 3.440e+00 -1.167e-01 7.928e+00 6.274e+00 3.779e+00 -1.080e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -5.584e-01 8.234e+00 6.277e+00 -1.547e-01 -4.805e+00 -8.478e+00 -2.081e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.080e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-16.063 -18.067 7.937e+00 3.440e+00 -4.752e-02 7.928e+00 6.274e+00 3.779e+00 -1.066e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -4.893e-01 8.234e+00 6.277e+00 -8.552e-02 -4.736e+00 -8.408e+00 -2.060e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.066e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.998 -18.003 7.937e+00 3.440e+00 1.731e-02 7.928e+00 6.274e+00 3.779e+00 -1.053e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -4.244e-01 8.234e+00 6.277e+00 -2.069e-02 -4.671e+00 -8.343e+00 -2.041e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.053e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.929 -17.933 7.937e+00 3.440e+00 8.646e-02 7.928e+00 6.274e+00 3.779e+00 -1.039e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -3.553e-01 8.234e+00 6.277e+00 4.846e-02 -4.602e+00 -8.273e+00 -2.020e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.039e+01 -2.399e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.864 -17.869 7.937e+00 3.440e+00 1.513e-01 7.928e+00 6.274e+00 3.779e+00 -1.026e+01 -2.398e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.905e-01 8.234e+00 6.277e+00 1.133e-01 -4.537e+00 -8.208e+00 -2.000e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.026e+01 -2.398e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.799 -17.804 7.937e+00 3.440e+00 2.161e-01 7.928e+00 6.274e+00 3.779e+00 -1.013e+01 -2.397e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.256e-01 8.234e+00 6.277e+00 1.781e-01 -4.472e+00 -8.143e+00 -1.981e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -1.013e+01 -2.397e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.730 -17.735 7.937e+00 3.440e+00 2.853e-01 7.928e+00 6.274e+00 3.779e+00 -9.993e+00 -2.394e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -1.565e-01 8.234e+00 6.277e+00 2.473e-01 -4.403e+00 -8.073e+00 -1.960e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -9.993e+00 -2.394e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
-15.666 -17.670 7.937e+00 3.440e+00 3.501e-01 7.928e+00 6.274e+00 3.779e+00 -9.863e+00 -2.389e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -9.166e-02 8.234e+00 6.277e+00 3.121e-01 -4.338e+00 -8.007e+00 -1.941e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 7.937e+00 8.234e+00 6.277e+00 7.928e+00 6.274e+00 3.779e+00 -9.863e+00 -2.389e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01 -2.400e+01
